T_K,v,i,s,c_p, p_bar
220,630.5,219.8,6.559,1.006,1
230,659.4,229.9,6.604,1.006,1
240,688.2,239.9,6.647,1.006,1
250,717.0,250.0,6.688,1.006,1
260,745.8,260.0,6.727,1.006,1
270,774.6,270.1,6.765,1.006,1
280,803.4,280.2,6.802,1.006,1
290,832.2,290.2,6.837,1.006,1
300,861.0,300.3,6.871,1.007,1
310,889.8,310.4,6.904,1.007,1
320,918.5,320.4,6.936,1.007,1
330,947.3,330.5,6.967,1.008,1
340,976.0,340.6,6.997,1.009,1
350,1005,350.7,7.026,1.009,1
375,1077,375.9,7.096,1.012,1
400,1148,401.2,7.161,1.014,1
425,1220,426.7,7.223,1.017,1
450,1292,452.1,7.282,1.021,1
475,1364,477.7,7.337,1.025,1
500,1436,503.4,7.389,1.030,1
550,1580,555.2,7.488,1.040,1
